measure,GCAM_region_ID,staples_FE,region
HD_Qs,15,0.609589251,Europe_Non_EU
HD_Qs,11,0.248332536,China
HD_Qs,17,-0.214091896,India
HD_Qs,13,-0.182297791,EU-15
HD_Qs,5,0.093643344,Africa_Western
HD_Qs,1,-0.294831035,USA
HD_Qs,29,0.007018665,Southeast Asia
HD_Qs,18,0.135669923,Indonesia
HD_Qs,2,-0.312415564,Africa_Eastern
HD_Qs,27,0.118831877,South Asia
HD_Qs,7,-0.352325001,Brazil
HD_Qs,21,0.304829709,Middle East
HD_Qs,22,-0.202807521,Pakistan
HD_Qs,23,0.189233273,Russia
HD_Qs,4,-0.131567433,Africa_Southern
HD_Qs,19,-0.07303113,Japan
HD_Qs,3,0.525654778,Africa_Northern
HD_Qs,20,0.245159291,Mexico
HD_Qs,12,0.065012979,EU-12
HD_Qs,10,0.152744565,Central Asia
HD_Qs,26,-0.133427123,South America_Southern
HD_Qs,14,-0.064744089,Europe_Eastern
HD_Qs,9,-0.424870323,Central America and Caribbean
HD_Qs,24,0.351736264,South Africa
HD_Qs,28,0.574493569,South Korea
HD_Qs,32,-0.280787088,Colombia
HD_Qs,31,-0.07004912,Argentina
HD_Qs,8,-0.321638663,Canada
HD_Qs,25,-0.202896828,South America_Northern
HD_Qs,6,-0.457080146,Australia_NZ
HD_Qs,30,0,Taiwan
HD_Qs,16,-0.358649307,European Free Trade Association
LD_Qs,15,0.625765621,Europe_Non_EU
LD_Qs,11,0.132634366,China
LD_Qs,17,-0.246736882,India
LD_Qs,13,-0.274789658,EU-15
LD_Qs,5,-0.021936118,Africa_Western
LD_Qs,1,-0.38893818,USA
LD_Qs,29,0.057311053,Southeast Asia
LD_Qs,18,0.174302848,Indonesia
LD_Qs,2,-0.374914788,Africa_Eastern
LD_Qs,27,0.18823059,South Asia
LD_Qs,7,-0.266862677,Brazil
LD_Qs,21,0.329974911,Middle East
LD_Qs,22,-0.090685761,Pakistan
LD_Qs,23,0.164950929,Russia
LD_Qs,4,-0.152937839,Africa_Southern
LD_Qs,19,-0.016499382,Japan
LD_Qs,3,0.452642826,Africa_Northern
LD_Qs,20,0.13965109,Mexico
LD_Qs,12,0.099103258,EU-12
LD_Qs,10,0.180726161,Central Asia
LD_Qs,26,-0.200086569,South America_Southern
LD_Qs,14,0.009686826,Europe_Eastern
LD_Qs,9,-0.396658162,Central America and Caribbean
LD_Qs,24,0.365455698,South Africa
LD_Qs,28,0.493261098,South Korea
LD_Qs,32,-0.372485097,Colombia
LD_Qs,31,-0.115927395,Argentina
LD_Qs,8,-0.295020878,Canada
LD_Qs,25,-0.115195564,South America_Northern
LD_Qs,6,-0.449220874,Australia_NZ
LD_Qs,30,0,Taiwan
LD_Qs,16,-0.358916238,European Free Trade Association
HD_Qn,15,0.585374257,Europe_Non_EU
HD_Qn,11,0.166884555,China
HD_Qn,17,-0.188830207,India
HD_Qn,13,-0.156719998,EU-15
HD_Qn,5,-0.073737021,Africa_Western
HD_Qn,1,-0.291729086,USA
HD_Qn,29,0.055766563,Southeast Asia
HD_Qn,18,0.200924698,Indonesia
HD_Qn,2,-0.349146692,Africa_Eastern
HD_Qn,27,0.248281763,South Asia
HD_Qn,7,-0.228054383,Brazil
HD_Qn,21,0.324401002,Middle East
HD_Qn,22,-0.119674498,Pakistan
HD_Qn,23,0.130613393,Russia
HD_Qn,4,-0.111066033,Africa_Southern
HD_Qn,19,0.007943069,Japan
HD_Qn,3,0.518299511,Africa_Northern
HD_Qn,20,0.1803609,Mexico
HD_Qn,12,0.070231707,EU-12
HD_Qn,10,0.136478167,Central Asia
HD_Qn,26,-0.179751002,South America_Southern
HD_Qn,14,-0.128365091,Europe_Eastern
HD_Qn,9,-0.405763173,Central America and Caribbean
HD_Qn,24,0.445535545,South Africa
HD_Qn,28,0.488147866,South Korea
HD_Qn,32,-0.387900332,Colombia
HD_Qn,31,-0.058248453,Argentina
HD_Qn,8,-0.304160611,Canada
HD_Qn,25,-0.170599649,South America_Northern
HD_Qn,6,-0.381614078,Australia_NZ
HD_Qn,30,0,Taiwan
HD_Qn,16,-0.378632324,European Free Trade Association
LD_Qn,15,0.689442845,Europe_Non_EU
LD_Qn,11,0.149202019,China
LD_Qn,17,-0.198413995,India
LD_Qn,13,-0.187636616,EU-15
LD_Qn,5,-0.034836577,Africa_Western
LD_Qn,1,-0.279119731,USA
LD_Qn,29,0.029933681,Southeast Asia
LD_Qn,18,0.185756951,Indonesia
LD_Qn,2,-0.486220272,Africa_Eastern
LD_Qn,27,0.209584388,South Asia
LD_Qn,7,-0.187536817,Brazil
LD_Qn,21,0.344001774,Middle East
LD_Qn,22,-0.122606755,Pakistan
LD_Qn,23,0.246977776,Russia
LD_Qn,4,-0.126068002,Africa_Southern
LD_Qn,19,-0.054609813,Japan
LD_Qn,3,0.556033176,Africa_Northern
LD_Qn,20,0.157412605,Mexico
LD_Qn,12,0.110968445,EU-12
LD_Qn,10,0.209340304,Central Asia
LD_Qn,26,-0.110708792,South America_Southern
LD_Qn,14,0.052957138,Europe_Eastern
LD_Qn,9,-0.33658995,Central America and Caribbean
LD_Qn,24,0.337325318,South Africa
LD_Qn,28,0.533934917,South Korea
LD_Qn,32,-0.321952256,Colombia
LD_Qn,31,-0.183275069,Argentina
LD_Qn,8,-0.266083229,Canada
LD_Qn,25,-0.113187141,South America_Northern
LD_Qn,6,-0.452123579,Australia_NZ
LD_Qn,30,0,Taiwan
LD_Qn,16,-0.2226287,European Free Trade Association
HD_Qtot,2,-0.179821045,Africa_Eastern
HD_Qtot,3,0.674405746,Africa_Northern
HD_Qtot,4,0.105980395,Africa_Southern
HD_Qtot,5,0.199677318,Africa_Western
HD_Qtot,31,0.088224898,Argentina
HD_Qtot,6,-0.224236022,Australia_NZ
HD_Qtot,7,-0.05458779,Brazil
HD_Qtot,8,-0.083048907,Canada
HD_Qtot,9,-0.181565286,Central America and Caribbean
HD_Qtot,10,0.373921286,Central Asia
HD_Qtot,11,0.412745614,China
HD_Qtot,32,-0.098406682,Colombia
HD_Qtot,12,0.255565784,EU-12
HD_Qtot,13,0.013153384,EU-15
HD_Qtot,16,-0.074698645,European Free Trade Association
HD_Qtot,14,0.239509989,Europe_Eastern
HD_Qtot,15,0.79807109,Europe_Non_EU
HD_Qtot,17,0.035871103,India
HD_Qtot,18,0.37692468,Indonesia
HD_Qtot,19,0.208515957,Japan
HD_Qtot,20,0.406317647,Mexico
HD_Qtot,21,0.468400436,Middle East
HD_Qtot,22,0.05518203,Pakistan
HD_Qtot,23,0.455009712,Russia
HD_Qtot,24,0.608932861,South Africa
HD_Qtot,25,0.048031399,South America_Northern
HD_Qtot,26,0.051360334,South America_Southern
HD_Qtot,27,0.418989748,South Asia
HD_Qtot,29,0.243028983,Southeast Asia
HD_Qtot,28,0.703020665,South Korea
HD_Qtot,30,0,Taiwan
HD_Qtot,1,-0.133494536,USA
LD_Qtot,15,0.522086227,Europe_Non_EU
LD_Qtot,11,0.225689161,China
LD_Qtot,17,-0.188246913,India
LD_Qtot,13,-0.24671285,EU-15
LD_Qtot,5,0.050655063,Africa_Western
LD_Qtot,1,-0.313197234,USA
LD_Qtot,29,0.141182024,Southeast Asia
LD_Qtot,18,0.177858145,Indonesia
LD_Qtot,2,-0.279778283,Africa_Eastern
LD_Qtot,27,0.237062622,South Asia
LD_Qtot,7,-0.27872523,Brazil
LD_Qtot,21,0.21975895,Middle East
LD_Qtot,22,-0.143306174,Pakistan
LD_Qtot,23,0.182125938,Russia
LD_Qtot,4,-0.082816796,Africa_Southern
LD_Qtot,19,0.085695502,Japan
LD_Qtot,3,0.400071431,Africa_Northern
LD_Qtot,20,0.099676641,Mexico
LD_Qtot,12,0.028798054,EU-12
LD_Qtot,10,0.220254504,Central Asia
LD_Qtot,26,-0.186925063,South America_Southern
LD_Qtot,14,0.01313217,Europe_Eastern
LD_Qtot,9,-0.468476417,Central America and Caribbean
LD_Qtot,24,0.421262145,South Africa
LD_Qtot,28,0.531869208,South Korea
LD_Qtot,32,-0.436954524,Colombia
LD_Qtot,31,-0.198277019,Argentina
LD_Qtot,8,-0.337205811,Canada
LD_Qtot,25,-0.206491094,South America_Northern
LD_Qtot,6,-0.435736728,Australia_NZ
LD_Qtot,30,0,Taiwan
LD_Qtot,16,-0.288275905,European Free Trade Association
HD_QsQn,15,0.610585189,Europe_Non_EU
HD_QsQn,11,0.202038689,China
HD_QsQn,17,-0.163859973,India
HD_QsQn,13,-0.172361458,EU-15
HD_QsQn,5,-0.077580795,Africa_Western
HD_QsQn,1,-0.345355075,USA
HD_QsQn,29,0.005912018,Southeast Asia
HD_QsQn,18,0.140153036,Indonesia
HD_QsQn,2,-0.451610197,Africa_Eastern
HD_QsQn,27,0.157374426,South Asia
HD_QsQn,7,-0.252350836,Brazil
HD_QsQn,21,0.200069369,Middle East
HD_QsQn,22,-0.255539624,Pakistan
HD_QsQn,23,0.191683352,Russia
HD_QsQn,4,-0.086975272,Africa_Southern
HD_QsQn,19,0.054717079,Japan
